1000 0.000000
0 -4.588703 0.336168 159.430000 0.000000 0.000000 0.000000
0 4.358895 -3.842883 160.252000 0.000000 0.000000 0.000000
0 3.909933 -2.425206 160.170000 0.000000 0.000000 0.000000
0 -4.358895 -3.842883 162.748000 0.000000 0.000000 0.000000
0 -3.909933 -2.425206 162.830000 0.000000 0.000000 0.000000
0 5.785211 -0.546863 163.652000 0.000000 0.000000 0.000000
0 4.588703 0.336168 163.570000 0.000000 0.000000 0.000000
0 -1.267630 -5.671052 166.148000 0.000000 0.000000 0.000000
0 -1.737702 -4.260234 166.230000 0.000000 0.000000 0.000000
0 5.001772 2.958040 167.052000 0.000000 0.000000 0.000000
0 3.514744 2.969137 166.970000 0.000000 0.000000 0.000000
0 2.307826 -5.333072 169.548000 0.000000 0.000000 0.000000
0 1.098272 -4.467997 169.630000 0.000000 0.000000 0.000000
0 2.307826 5.333072 170.452000 0.000000 0.000000 0.000000
0 1.098272 4.467997 170.370000 0.000000 0.000000 0.000000
0 5.001772 -2.958040 172.948000 0.000000 0.000000 0.000000
0 3.514744 -2.969137 173.030000 0.000000 0.000000 0.000000
0 -1.267630 5.671052 173.852000 0.000000 0.000000 0.000000
0 -1.737702 4.260234 173.770000 0.000000 0.000000 0.000000
0 5.785211 0.546863 176.348000 0.000000 0.000000 0.000000
0 4.588703 -0.336168 176.430000 0.000000 0.000000 0.000000
0 -4.358895 3.842883 177.252000 0.000000 0.000000 0.000000
0 -3.909933 2.425206 177.170000 0.000000 0.000000 0.000000
0 4.358895 3.842883 179.748000 0.000000 0.000000 0.000000
0 3.909933 2.425206 179.830000 0.000000 0.000000 0.000000
0 -5.785211 0.546863 180.652000 0.000000 0.000000 0.000000
0 -4.588703 -0.336168 180.570000 0.000000 0.000000 0.000000
0 1.267630 5.671052 183.148000 0.000000 0.000000 0.000000
0 1.737702 4.260234 183.230000 0.000000 0.000000 0.000000
0 -5.001772 -2.958040 184.052000 0.000000 0.000000 0.000000
0 -3.514744 -2.969137 183.970000 0.000000 0.000000 0.000000
0 -2.307826 5.333072 186.548000 0.000000 0.000000 0.000000
0 -1.098272 4.467997 186.630000 0.000000 0.000000 0.000000
0 -2.307826 -5.333072 187.452000 0.000000 0.000000 0.000000
0 -1.098272 -4.467997 187.370000 0.000000 0.000000 0.000000
0 -5.001772 2.958040 189.948000 0.000000 0.000000 0.000000
0 -3.514744 2.969137 190.030000 0.000000 0.000000 0.000000
0 1.267630 -5.671052 190.852000 0.000000 0.000000 0.000000
0 1.737702 -4.260234 190.770000 0.000000 0.000000 0.000000
0 -5.785211 -0.546863 193.348000 0.000000 0.000000 0.000000
0 -4.588703 0.336168 193.430000 0.000000 0.000000 0.000000
0 4.358895 -3.842883 194.252000 0.000000 0.000000 0.000000
0 3.909933 -2.425206 194.170000 0.000000 0.000000 0.000000
0 -4.358895 -3.842883 196.748000 0.000000 0.000000 0.000000
0 -3.909933 -2.425206 196.830000 0.000000 0.000000 0.000000
0 5.785211 -0.546863 197.652000 0.000000 0.000000 0.000000
0 4.588703 0.336168 197.570000 0.000000 0.000000 0.000000
0 -1.267630 -5.671052 200.148000 0.000000 0.000000 0.000000
0 -1.737702 -4.260234 200.230000 0.000000 0.000000 0.000000
0 5.001772 2.958040 201.052000 0.000000 0.000000 0.000000
0 3.514744 2.969137 200.970000 0.000000 0.000000 0.000000
0 2.307826 -5.333072 203.548000 0.000000 0.000000 0.000000
0 1.098272 -4.467997 203.630000 0.000000 0.000000 0.000000
0 2.307826 5.333072 204.452000 0.000000 0.000000 0.000000
0 1.098272 4.467997 204.370000 0.000000 0.000000 0.000000
0 5.001772 -2.958040 206.948000 0.000000 0.000000 0.000000
0 3.514744 -2.969137 207.030000 0.000000 0.000000 0.000000
0 -1.267630 5.671052 207.852000 0.000000 0.000000 0.000000
0 -1.737702 4.260234 207.770000 0.000000 0.000000 0.000000
0 5.785211 0.546863 210.348000 0.000000 0.000000 0.000000
0 4.588703 -0.336168 210.430000 0.000000 0.000000 0.000000
0 -4.358895 3.842883 211.252000 0.000000 0.000000 0.000000
0 -3.909933 2.425206 211.170000 0.000000 0.000000 0.000000
0 4.358895 3.842883 213.748000 0.000000 0.000000 0.000000
0 3.909933 2.425206 213.830000 0.000000 0.000000 0.000000
0 -5.785211 0.546863 214.652000 0.000000 0.000000 0.000000
0 -4.588703 -0.336168 214.570000 0.000000 0.000000 0.000000
0 1.267630 5.671052 217.148000 0.000000 0.000000 0.000000
0 1.737702 4.260234 217.230000 0.000000 0.000000 0.000000
0 -5.001772 -2.958040 218.052000 0.000000 0.000000 0.000000
0 -3.514744 -2.969137 217.970000 0.000000 0.000000 0.000000
0 -2.307826 5.333072 220.548000 0.000000 0.000000 0.000000
0 -1.098272 4.467997 220.630000 0.000000 0.000000 0.000000
0 -2.307826 -5.333072 221.452000 0.000000 0.000000 0.000000
0 -1.098272 -4.467997 221.370000 0.000000 0.000000 0.000000
0 -5.001772 2.958040 223.948000 0.000000 0.000000 0.000000
0 -3.514744 2.969137 224.030000 0.000000 0.000000 0.000000
0 1.267630 -5.671052 224.852000 0.000000 0.000000 0.000000
0 1.737702 -4.260234 224.770000 0.000000 0.000000 0.000000
0 -5.785211 -0.546863 227.348000 0.000000 0.000000 0.000000
0 -4.588703 0.336168 227.430000 0.000000 0.000000 0.000000
0 4.358895 -3.842883 228.252000 0.000000 0.000000 0.000000
0 3.909933 -2.425206 228.170000 0.000000 0.000000 0.000000
0 -4.358895 -3.842883 230.748000 0.000000 0.000000 0.000000
0 -3.909933 -2.425206 230.830000 0.000000 0.000000 0.000000
0 5.785211 -0.546863 231.652000 0.000000 0.000000 0.000000
0 4.588703 0.336168 231.570000 0.000000 0.000000 0.000000
0 -1.267630 -5.671052 234.148000 0.000000 0.000000 0.000000
0 -1.737702 -4.260234 234.230000 0.000000 0.000000 0.000000
0 5.001772 2.958040 235.052000 0.000000 0.000000 0.000000
0 3.514744 2.969137 234.970000 0.000000 0.000000 0.000000
0 2.307826 -5.333072 237.548000 0.000000 0.000000 0.000000
0 1.098272 -4.467997 237.630000 0.000000 0.000000 0.000000
0 2.307826 5.333072 238.452000 0.000000 0.000000 0.000000
0 1.098272 4.467997 238.370000 0.000000 0.000000 0.000000
0 5.001772 -2.958040 240.948000 0.000000 0.000000 0.000000
0 3.514744 -2.969137 241.030000 0.000000 0.000000 0.000000
0 -1.267630 5.671052 241.852000 0.000000 0.000000 0.000000
0 -1.737702 4.260234 241.770000 0.000000 0.000000 0.000000
0 5.785211 0.546863 244.348000 0.000000 0.000000 0.000000
0 4.588703 -0.336168 244.430000 0.000000 0.000000 0.000000
0 -4.358895 3.842883 245.252000 0.000000 0.000000 0.000000
0 -3.909933 2.425206 245.170000 0.000000 0.000000 0.000000
0 4.358895 3.842883 247.748000 0.000000 0.000000 0.000000
0 3.909933 2.425206 247.830000 0.000000 0.000000 0.000000
0 -5.785211 0.546863 248.652000 0.000000 0.000000 0.000000
0 -4.588703 -0.336168 248.570000 0.000000 0.000000 0.000000
0 1.267630 5.671052 251.148000 0.000000 0.000000 0.000000
0 1.737702 4.260234 251.230000 0.000000 0.000000 0.000000
0 -5.001772 -2.958040 252.052000 0.000000 0.000000 0.000000
0 -3.514744 -2.969137 251.970000 0.000000 0.000000 0.000000
0 -2.307826 5.333072 254.548000 0.000000 0.000000 0.000000
0 -1.098272 4.467997 254.630000 0.000000 0.000000 0.000000
0 -2.307826 -5.333072 255.452000 0.000000 0.000000 0.000000
0 -1.098272 -4.467997 255.370000 0.000000 0.000000 0.000000
0 -5.001772 2.958040 257.948000 0.000000 0.000000 0.000000
0 -3.514744 2.969137 258.030000 0.000000 0.000000 0.000000
0 1.267630 -5.671052 258.852000 0.000000 0.000000 0.000000
0 1.737702 -4.260234 258.770000 0.000000 0.000000 0.000000
0 -5.785211 -0.546863 261.348000 0.000000 0.000000 0.000000
0 -4.588703 0.336168 261.430000 0.000000 0.000000 0.000000
0 4.358895 -3.842883 262.252000 0.000000 0.000000 0.000000
0 3.909933 -2.425206 262.170000 0.000000 0.000000 0.000000
0 -4.358895 -3.842883 264.748000 0.000000 0.000000 0.000000
0 -3.909933 -2.425206 264.830000 0.000000 0.000000 0.000000
0 5.785211 -0.546863 265.652000 0.000000 0.000000 0.000000
0 4.588703 0.336168 265.570000 0.000000 0.000000 0.000000
0 -1.267630 -5.671052 268.148000 0.000000 0.000000 0.000000
0 -1.737702 -4.260234 268.230000 0.000000 0.000000 0.000000
0 5.001772 2.958040 269.052000 0.000000 0.000000 0.000000
0 3.514744 2.969137 268.970000 0.000000 0.000000 0.000000
0 2.307826 -5.333072 271.548000 0.000000 0.000000 0.000000
0 1.098272 -4.467997 271.630000 0.000000 0.000000 0.000000
0 2.307826 5.333072 272.452000 0.000000 0.000000 0.000000
0 1.098272 4.467997 272.370000 0.000000 0.000000 0.000000
0 5.001772 -2.958040 274.948000 0.000000 0.000000 0.000000
0 3.514744 -2.969137 275.030000 0.000000 0.000000 0.000000
0 -1.267630 5.671052 275.852000 0.000000 0.000000 0.000000
0 -1.737702 4.260234 275.770000 0.000000 0.000000 0.000000
0 5.785211 0.546863 278.348000 0.000000 0.000000 0.000000
0 4.588703 -0.336168 278.430000 0.000000 0.000000 0.000000
0 -4.358895 3.842883 279.252000 0.000000 0.000000 0.000000
0 -3.909933 2.425206 279.170000 0.000000 0.000000 0.000000
0 4.358895 3.842883 281.748000 0.000000 0.000000 0.000000
0 3.909933 2.425206 281.830000 0.000000 0.000000 0.000000
0 -5.785211 0.546863 282.652000 0.000000 0.000000 0.000000
0 -4.588703 -0.336168 282.570000 0.000000 0.000000 0.000000
0 1.267630 5.671052 285.148000 0.000000 0.000000 0.000000
0 1.737702 4.260234 285.230000 0.000000 0.000000 0.000000
0 -5.001772 -2.958040 286.052000 0.000000 0.000000 0.000000
0 -3.514744 -2.969137 285.970000 0.000000 0.000000 0.000000
0 -2.307826 5.333072 288.548000 0.000000 0.000000 0.000000
0 -1.098272 4.467997 288.630000 0.000000 0.000000 0.000000
0 -2.307826 -5.333072 289.452000 0.000000 0.000000 0.000000
0 -1.098272 -4.467997 289.370000 0.000000 0.000000 0.000000
0 -5.001772 2.958040 291.948000 0.000000 0.000000 0.000000
0 -3.514744 2.969137 292.030000 0.000000 0.000000 0.000000
0 1.267630 -5.671052 292.852000 0.000000 0.000000 0.000000
0 1.737702 -4.260234 292.770000 0.000000 0.000000 0.000000
0 -5.785211 -0.546863 295.348000 0.000000 0.000000 0.000000
0 -4.588703 0.336168 295.430000 0.000000 0.000000 0.000000
0 4.358895 -3.842883 296.252000 0.000000 0.000000 0.000000
0 3.909933 -2.425206 296.170000 0.000000 0.000000 0.000000
0 -4.358895 -3.842883 298.748000 0.000000 0.000000 0.000000
0 -3.909933 -2.425206 298.830000 0.000000 0.000000 0.000000
0 5.785211 -0.546863 299.652000 0.000000 0.000000 0.000000
0 4.588703 0.336168 299.570000 0.000000 0.000000 0.000000
0 -1.267630 -5.671052 302.148000 0.000000 0.000000 0.000000
0 -1.737702 -4.260234 302.230000 0.000000 0.000000 0.000000
0 5.001772 2.958040 303.052000 0.000000 0.000000 0.000000
0 3.514744 2.969137 302.970000 0.000000 0.000000 0.000000
0 2.307826 -5.333072 305.548000 0.000000 0.000000 0.000000
0 1.098272 -4.467997 305.630000 0.000000 0.000000 0.000000
0 2.307826 5.333072 306.452000 0.000000 0.000000 0.000000
0 1.098272 4.467997 306.370000 0.000000 0.000000 0.000000
0 5.001772 -2.958040 308.948000 0.000000 0.000000 0.000000
0 3.514744 -2.969137 309.030000 0.000000 0.000000 0.000000
0 -1.267630 5.671052 309.852000 0.000000 0.000000 0.000000
0 -1.737702 4.260234 309.770000 0.000000 0.000000 0.000000
0 5.785211 0.546863 312.348000 0.000000 0.000000 0.000000
0 4.588703 -0.336168 312.430000 0.000000 0.000000 0.000000
0 -4.358895 3.842883 313.252000 0.000000 0.000000 0.000000
0 -3.909933 2.425206 313.170000 0.000000 0.000000 0.000000
0 4.358895 3.842883 315.748000 0.000000 0.000000 0.000000
0 3.909933 2.425206 315.830000 0.000000 0.000000 0.000000
0 -5.785211 0.546863 316.652000 0.000000 0.000000 0.000000
0 -4.588703 -0.336168 316.570000 0.000000 0.000000 0.000000
0 1.267630 5.671052 319.148000 0.000000 0.000000 0.000000
0 1.737702 4.260234 319.230000 0.000000 0.000000 0.000000
0 -5.001772 -2.958040 320.052000 0.000000 0.000000 0.000000
0 -3.514744 -2.969137 319.970000 0.000000 0.000000 0.000000
0 -2.307826 5.333072 322.548000 0.000000 0.000000 0.000000
0 -1.098272 4.467997 322.630000 0.000000 0.000000 0.000000
0 -2.307826 -5.333072 323.452000 0.000000 0.000000 0.000000
0 -1.098272 -4.467997 323.370000 0.000000 0.000000 0.000000
0 -5.001772 2.958040 325.948000 0.000000 0.000000 0.000000
0 -3.514744 2.969137 326.030000 0.000000 0.000000 0.000000
0 1.267630 -5.671052 326.852000 0.000000 0.000000 0.000000
0 1.737702 -4.260234 326.770000 0.000000 0.000000 0.000000
0 -5.785211 -0.546863 329.348000 0.000000 0.000000 0.000000
0 -4.588703 0.336168 329.430000 0.000000 0.000000 0.000000
0 4.358895 -3.842883 330.252000 0.000000 0.000000 0.000000
0 3.909933 -2.425206 330.170000 0.000000 0.000000 0.000000
0 -4.358895 -3.842883 332.748000 0.000000 0.000000 0.000000
0 -3.909933 -2.425206 332.830000 0.000000 0.000000 0.000000
0 5.785211 -0.546863 333.652000 0.000000 0.000000 0.000000
0 4.588703 0.336168 333.570000 0.000000 0.000000 0.000000
0 -1.267630 -5.671052 336.148000 0.000000 0.000000 0.000000
0 -1.737702 -4.260234 336.230000 0.000000 0.000000 0.000000
0 5.001772 2.958040 337.052000 0.000000 0.000000 0.000000
0 3.514744 2.969137 336.970000 0.000000 0.000000 0.000000
0 2.307826 -5.333072 339.548000 0.000000 0.000000 0.000000
0 1.098272 -4.467997 339.630000 0.000000 0.000000 0.000000
0 2.307826 5.333072 340.452000 0.000000 0.000000 0.000000
0 1.098272 4.467997 340.370000 0.000000 0.000000 0.000000
0 5.001772 -2.958040 342.948000 0.000000 0.000000 0.000000
0 3.514744 -2.969137 343.030000 0.000000 0.000000 0.000000
0 -1.267630 5.671052 343.852000 0.000000 0.000000 0.000000
0 -1.737702 4.260234 343.770000 0.000000 0.000000 0.000000
0 5.785211 0.546863 346.348000 0.000000 0.000000 0.000000
0 4.588703 -0.336168 346.430000 0.000000 0.000000 0.000000
0 -4.358895 3.842883 347.252000 0.000000 0.000000 0.000000
0 -3.909933 2.425206 347.170000 0.000000 0.000000 0.000000
0 4.358895 3.842883 349.748000 0.000000 0.000000 0.000000
0 3.909933 2.425206 349.830000 0.000000 0.000000 0.000000
0 -5.785211 0.546863 350.652000 0.000000 0.000000 0.000000
0 -4.588703 -0.336168 350.570000 0.000000 0.000000 0.000000
0 1.267630 5.671052 353.148000 0.000000 0.000000 0.000000
0 1.737702 4.260234 353.230000 0.000000 0.000000 0.000000
0 -5.001772 -2.958040 354.052000 0.000000 0.000000 0.000000
0 -3.514744 -2.969137 353.970000 0.000000 0.000000 0.000000
0 -2.307826 5.333072 356.548000 0.000000 0.000000 0.000000
0 -1.098272 4.467997 356.630000 0.000000 0.000000 0.000000
0 -2.307826 -5.333072 357.452000 0.000000 0.000000 0.000000
